name,URL,question,expecteds,must_pass,use_agent,tools,tool_categories,level,nsteps
adyen,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Adyen-Annual-Report-2021.pdf,How many books did the Adyen team donate to children in-need in San Francisco?,[['60']],False,False,,,,
best-buy,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Best-Buy-Investor-Event-March-2022.pdf,Who is the CEO?,[['Corie Barry']],False,False,,,,
best-buy,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Best-Buy-Investor-Event-March-2022.pdf,How much of the population lives within 10 miles of a Best Buy?,"[['70'], ['70%'], ['70 percent']]",True,False,,,,
best-buy,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Best-Buy-Investor-Event-March-2022.pdf,How many totaltech members are there?,"[['4.6 million'], ['4,600,000'],['4.5 million'], ['4,500,000']]",True,False,,,,
chevron2022,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Chevron-2022-Annual-Report.pdf,How much of Tengizchevroil does Chevron own?,"[['50%'], ['50 percent']]",False,False,,,,
chevron2022,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Chevron-2022-Annual-Report.pdf,What was the net income for 2022?,"[['35,465 million'], ['35 billion'], ['35.465 billion'], ['35,608 million'], ['35.608 billion']]",False,False,,,,
doordash,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/DASH_Q2-2022-Earnings-Call-Transcript.pdf,How much did DoorDash spend on the gas savings program?,"[['$40 million'], ['40,000,000']]",False,False,,,,
doordash,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/DASH_Q2-2022-Earnings-Call-Transcript.pdf,Who are the main participants on the call?,"[['Andy Hargreaves', 'Prabir Adarkar', 'Tony Xu']]",False,False,,,,
equifax,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/equifax-February%2B2023%2BInvestor%2BRelations%2BPresentation.pdf,What drove spending reductions?,"[['Workforce', 'reduction', 'data center'], ['workforce', 'reduction', 'data center']]",False,False,,,,
equifax,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/equifax-February%2B2023%2BInvestor%2BRelations%2BPresentation.pdf,How many bolt-on acquisitions have been made?,"[['13'], ['Thirteen'], ['thirteen']]",False,False,,,,
ferrari,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Annual_Report_Ferrari_NV_2022_13.04.2023_Web.pdf,In which city was Scuderia Ferrari founded and who founded it?,"[['Modena', 'Enzo']]",False,False,,,,
ferrari,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Annual_Report_Ferrari_NV_2022_13.04.2023_Web.pdf,How many cars did Ferrari sell in 2022?,"[['13,221'], ['13221'], ['13 thousand']]",False,False,,,,
ferrari,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Annual_Report_Ferrari_NV_2022_13.04.2023_Web.pdf,How many employees did the company have at the end of 2022?,"[['4,919'], ['4919']]",False,False,,,,
goodyear,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/qtr4_2022_goodyear_investor_letter.pdf,What was 4th Quarter adjusted net income?,"[['$20 million'], ['20,000,000']]",False,False,,,,
goodyear,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/qtr4_2022_goodyear_investor_letter.pdf,How much higher are raw material costs expected to be?,"[['$300 million'], ['300,000,000']]",False,False,,,,
goodyear,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/qtr4_2022_goodyear_investor_letter.pdf,Who is the new CFO?,"[['Christina Zamarro'],['Christina L. Zamarro']]",False,False,,,,
heineken,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Heineken-NV-Full-Year-press-release-02_15_2023.pdf,How much was revenue growth?,"[['30.4%'], ['30.4']]",False,False,,,,
heineken,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Heineken-NV-Full-Year-press-release-02_15_2023.pdf,What's the name of the campaign Heineken launched to tackle gender bias?,[['Cheers to All Fans']],False,False,,,,
heineken,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Heineken-NV-Full-Year-press-release-02_15_2023.pdf,What is the leading spirit beer?,[['Desperados']],False,False,,,,
intel,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/intel-q4-2022-financial-and-business-report_F.pdf,What was FY22 total revenue?,"[['63.1 billion'], ['63,100 million'], ['63.1B']]",False,False,,,,
intel,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/intel-q4-2022-financial-and-business-report_F.pdf,What was the code name of the 4th gen xeon processors?,[['Sapphire Rapids']],False,False,,,,
intel,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/intel-q4-2022-financial-and-business-report_F.pdf,What's the world record for overclocking?,[['9.008 GHz']],False,False,,,,
jacobs,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Jacobs-Investor-Presentation-May-June-2023.pdf,What is Jacobs purpose?,"[['connected', 'sustainable', 'world']]",False,False,,,,
jacobs,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Jacobs-Investor-Presentation-May-June-2023.pdf,What is Jacobs expected capital expenditure in 2023?,"[['125 million'], ['125,000,000'], ['125M']]",False,False,,,,
jacobs,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Jacobs-Investor-Presentation-May-June-2023.pdf,What was Critical Mission Solutions revenue in 2022?,"[['4.4 billion'], ['4.4B'], ['4,377 million'], ['4.377 billion']]",False,False,,,,
tyson,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Tyson-Foods-FINAL-2Q23-Investor-Presentation.pdf,What are some brands in the Tyson portfolio?,"[['Hillshire', 'Jimmy Dean']]",False,False,,,,
tyson,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Tyson-Foods-FINAL-2Q23-Investor-Presentation.pdf,What was the primary driver of volume increase?,"[['improved', 'internal', 'production'],['improvement', 'internal', 'production']]",False,False,,,,
tyson,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/Tyson-Foods-FINAL-2Q23-Investor-Presentation.pdf,What was 1H22 net interest expense?,"[['191 million'], ['191,000,000']]",False,False,,,,
lowes,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/lowes-2022ar-full-report-4-6-23-final.pdf,How much was paid in bonuses to frontline associates?,"[['$580+ million'], ['$580+ Million'], ['580 million'], ['580 Million'], ['580+ million'], ['580+ Million'], ['580,000,000'], ['580,000,000+']]",False,False,,,,
lowes,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/lowes-2022ar-full-report-4-6-23-final.pdf,How many stores are in Florida?,[['128']],False,False,,,,
lowes,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/lowes-2022ar-full-report-4-6-23-final.pdf,What was the adjusted operating margin?,"[['13.0%'], ['13%'], ['13 percent'], ['13.04%'], ['13.04 percent']]",False,False,,,,
mercedes,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/mercedes-benz-annual-report-2022-incl-combined-management-report-mbg-ag.pdf,How many cars did Mercedes-Benz sell in 2022?,"[['2,040,700'], ['2,040,719'], ['2 million']]",False,False,,,,
mercedes,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/mercedes-benz-annual-report-2022-incl-combined-management-report-mbg-ag.pdf,How many electrified vehicles did Mercedes-Benz sell in 2022?,"[['333,500']]",False,False,,,,
mercedes,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/mercedes-benz-annual-report-2022-incl-combined-management-report-mbg-ag.pdf,What was the net profit?,"[['14,809,000,000'], ['14,809 million'], ['14.8 billion'], ['14.809 billion']]",False,False,,,,
netflix,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/FINAL-Q4-22-Shareholder-Letter.pdf,What was the third most popular series ever on Netflix?,[['Wednesday']],False,False,,,,
netflix,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/FINAL-Q4-22-Shareholder-Letter.pdf,What was the most popular film in Norway?,[['Troll']],False,False,,,,
netflix,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/FINAL-Q4-22-Shareholder-Letter.pdf,What was the operating margin in 2022?,"[['18.0%'], ['18%'], ['18 percent']]",False,False,,,,
oracle,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/oracle-annual-report-2021-22.pdf,Who is the CFO?,[['Makarand Padalkar']],False,False,,,,
oracle,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/oracle-annual-report-2021-22.pdf,What do Oracles revenues comprise of?,"[['License fees', 'Maintenance fees', 'Consulting fees'], ['license fees', 'maintenance fees', 'consulting fees']]",False,False,,,,
oracle,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/oracle-annual-report-2021-22.pdf,What was unconsolidated operating profit margin in 2022?,"[['54%'], ['54 percent']]",False,False,,,,
ofss,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/ofss-annual-report-2022-23.pdf,What is the name of the new suite of componentized and cloud based services that provides banks with highly scalable self-service digital experience capabilities?,"[['Oracle Banking Cloud Services']]",False,False,,,,
chevron2013_10k,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/chevron_2013_10K.pdf,What are the total revenues and other income reported by Chevron in 2013?,"[['228,848 million'], ['228,848,000,000'], ['229 billion'],['228.848 billion']]",False,False,,,,
chevron2014_10k,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/chevron_2014_10K.pdf,What are the total revenues and other income reported by Chevron in 2014?,"[['211,970 million'], ['211,970,000,000'], ['212 billion'],['211.970 billion']]",False,False,,,,
cbc_sample_report,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/CBC-sample-report-with-notes_0.pdf,Is the RBC value normal?,"[['abnormal'], [""isn't normal""], ['not within the normal range'], ['not normal'], ['not within the reference range'], ['falls outside the reference range']]",False,False,,,,
franklin_templeton,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/FRI-2022-Annual-Report.pdf,What is AUM for Franklin by asset class (in USD) as of September 2022?,"[['Fixed Income','Equity','Alternative','Multi-Asset','Cash Management', '$491 billion', '$392 billion', '$225 billion','$132 billion','$58 billion'],['Fixed Income','Equity','Alternative','Multi-Asset','Cash Management','$490.9','$392.3','$225.1','$131.5','$57.6','in billions of USD'],['Fixed Income','Equity','Alternative','Multi-Asset','Cash Management', '$490.9 billion', '$392.3 billion', '$225.1 billion','$131.5 billion','$57.6 billion'],['Fixed Income','Equity','Alternative','Multi-Asset','Cash Management', '$491 billion', '$392 billion', '$260 billion','$131 billion','$58 billion']]",False,False,,,,
franklin_templeton,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/FRI-2022-Annual-Report.pdf,How much money was returned to shareholders in 2022?,"[['$773', 'million'],['$773,000,000']]",False,False,,,,
imagejon1,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/ocr1.png,What is the text in the image?,"[['white cat'], ['sleeping'], ['orange']]",False,False,,,,
imagejon1,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/ocr1.png,What is the text shown?,"[['white cat'], ['sleeping'], ['orange']]",False,False,,,,
imagejon2,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/ocr2.png,What kind of bond is for investing in states?,"[['Municipal'],['municipal']]",False,False,,,,
imagejon3,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/ocr3.png,What percentage of bonds are Municipal Bonds?,"[['7%'], ['7']]",False,False,,,,
imagejon4,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/receipt.jpg,How much was the tax?,"[['$0.74'],['74 cents'],['.74']]",False,False,,,,
imagejon5,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/jon.png,What is the speaker's job?,"[['Director', 'Research']]",False,False,,,,
imagejon6,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/dental.png,Which tooth in the dental chart is marked with an X?,"[['21']]",False,False,,,,
imagejon7,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/revenue.png,When was the revenue highest for newspaper print?,"[['1999'], ['2000'], ['2001']]",False,False,,,,
imagejon8,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/snare_bear.png,What instrument is the toy bear playing?,"[['snare'], ['drum']]",False,False,,,,
imagejon9,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/fish_and_carrots.png,What type of foods are in the image?,"[['fish', 'carrots']]",False,False,,,,
imagejon9,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/fish_and_carrots.png,What type of foods are shown?,"[['fish', 'carrots']]",False,False,,,,
imagejona,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/twitter_graph.png,Find missing data of the sequence: 24 _ 32 33 42,"[['29']]",False,False,,,,
imagejonb,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/vacation_days.png,What was the fair amount of paid vacation days in the UK?,"[['28']]",False,False,,,,
imagejonc,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/jobs.png,Which is the metro in California that has a good job Outlook?,"[['Los Angeles']]",False,False,,,,
imagejond,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/leaf_shapes.png,What letter does a keel-shaped cross-section look like?,"[['V']]",False,False,,,,
imagejone,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/red_tree_vole.png,"If in the food web shown in the diagram, Douglas fir tree needles are absent, which organism would starve?","[['red tree vole'], ['Red tree vole']]",False,False,,,,
imagejonf,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/bigben.png,What is the name of the tower?,"[['big ben'], ['Big Ben']]",False,False,,,,
imagejong,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/hbo.png,Aidan Gillen acted in how many series?,"[['2'], ['two']]",False,False,,,,
imagejonh,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/displays.png,What was the pack spinner capacity?,"[['118']]",False,False,,,,
imagejoni,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/desktop.png,"is the 2nd email starred, yes or no?","[['no'], ['No']]",False,False,,,,
imagejonj,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/googlemaps.png,is La Taqueria north of the 24th St Mission Bart station?,"[['no'], ['No'], ['south']]",False,False,,,,
imagejonk,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/baby_cake.png,Extract the text in the image,"[['Congratulations Kate & Luke on your upcoming arrival'],['Congratulations Kate and Luke on your upcoming arrival'],['Congratulations Kate + Luke on your upcoming arrival'], ['Congratulations', 'Kate & Luke', 'on your', 'upcoming arrival']]",False,False,,,,
imagejonk,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/baby_cake.png,Extract the text shown.,"[['Congratulations Kate & Luke on your upcoming arrival'],['Congratulations Kate and Luke on your upcoming arrival'],['Congratulations Kate + Luke on your upcoming arrival'], ['Congratulations', 'Kate & Luke', 'on your', 'upcoming arrival']]",False,False,,,,
imagejonl,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/chart.png,What is the highest life expectancy at birth of males?,"[['80.7']]",False,False,,,,
imagejonm,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/food_poisoning.png,"According to the table below, which food is the most likely cause of the outbreak of food poisoning: A. Cold chicken B. Potato salad C. Egg sandwiches D. Fruit pie and cream","[['B'],['Potato salad']]",False,False,,,,
imagejonn,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/janet.png,"Janet Ludlow’s firm requires all its analysts to use a two-stage dividend discount model (DDM) and the capital asset pricing model (CAPM) to value stocks. Using the CAPM and DDM, Ludlow has valued QuickBrush Company at $63 per share. She now must value SmileWhite Corporation. Calculate the required rate of return for SmileWhite by using the information in the following table. A. 14% B. 15% C. 16%","[['C'],['16%']]",False,False,,,,
imagejono,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/net_worth.png,"Table 11.47 provides a recent survey of the youngest online entrepreneurs whose net worth is estimated at one million dollars or more. Their ages range from 17 to 30. Each cell in the table illustrates the number of entrepreneurs who correspond to the specific age group and their net worth. We want to know whether the ages and net worth independent. \chi^2 test statistic = ______.  A. 1.56 B. 1.76 C. 1.96 D. 2.06","[['B'],['1.76']]",False,False,,,,
imagejonp,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/physics.png,"Answer question in the image","[['28.0', 'm/s'],['28.0', 'ms^{-1}'],['28 ', 'm/s']]",False,False,,,,
imagejonp,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/physics.png,"Answer the question","[['28.0', 'm/s'],['28.0', 'ms^{-1}'],['28 ', 'm/s']]",False,False,,,,
imagejonq,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/dates_camps.png,"Answer question","[['January 1, 2013', '4:10PM'], ['January 1, 2013', '4:10 PM']]",False,False,,,,
nti-pds,https://enterprise-h2ogpt-public-data.s3.amazonaws.com/NTI+Fleet+Motor+PDS+(NTI306A)+(1).pdf,"For cargo of livestock, what is the radius of operations for a driver with only two years experience?","[['Australia wide']]",False,False,,,,
